City,Cloudiness (%),Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph)
Ayagoz,92,57,47.96,-68.31,47.41,13.35
Tiksi,92,57,71.64,-68.31,29.95,8.86
Douentza,0,57,15.01,-68.31,92.05,13.87
Balyaga,92,57,51.15,-68.31,36.52,15.12
Taoudenni,0,57,22.68,-68.31,85.48,17.36
Nalut,48,57,31.86,-68.31,66.58,32.37
Waingapu,12,57,-9.65,-68.31,73.6,9.1
Atbasar,0,57,51.81,-68.31,33.1,19.13
Rawson,0,57,-43.3,-68.31,83.14,23.38
Kapaa,90,57,22.08,-68.31,66.83,25.52
Katherine,0,57,-14.47,-68.31,71.6,13.02
Ziro,44,57,27.54,-68.31,52.63,3.6
Nan,92,57,18.78,-68.31,68.47,6.6
Ken Caryl,20,57,39.58,-68.31,46.74,13.02
Atar,0,57,20.52,-68.31,87.28,9.86
Tecoanapa,5,57,16.99,-68.31,86.0,13.11
Kailua,20,57,21.39,-68.31,72.46,20.51
Mayo,20,57,63.59,-68.31,15.8,20.51
Kilindoni,92,57,-7.91,-68.31,78.64,27.38
Senneterre,75,57,48.39,-68.31,23.0,28.52
Tutoia,40,57,-2.76,-68.31,89.6,23.02
Ust-Kuyga,8,57,70.0,-68.31,11.59,10.85
Saldanha,0,57,-33.01,-68.31,80.6,25.52
Mount Darwin,88,57,-16.77,-68.31,76.75,20.11
Muroto,0,57,33.37,-68.31,46.78,21.12
Husavik,75,57,66.04,-68.31,46.4,31.03
Reconquista,20,57,-29.14,-68.31,76.3,13.35
Yellowknife,75,57,62.45,-68.31,19.4,43.53
Arraial do Cabo,75,57,-22.97,-68.31,73.4,20.51
Saint-Ambroise,40,57,48.56,-68.31,15.62,20.51
Matagami,1,57,49.76,-68.31,19.4,15.5
Qaanaaq,12,57,77.48,-68.31,-0.12,15.61
Georgetown,100,57,-7.93,-68.31,78.64,19.86
Petrovsk-Zabaykalskiy,92,57,51.27,-68.31,37.33,17.36
Mar del Plata,0,57,-46.43,-68.31,76.03,20.11
Athens,90,57,33.96,-68.31,62.92,7.52
Matara,12,57,5.95,-68.31,78.1,8.86
Sinnamary,92,57,5.38,-68.31,76.57,16.11
Tuktoyaktuk,40,57,69.44,-68.31,-4.74,10.51
Sicamous,90,57,50.84,-68.31,32.0,5.01
Tomatlan,0,57,19.93,-68.31,87.28,8.1
Hailar,24,57,49.2,-68.31,21.85,18.37
Porto-Vecchio,75,57,41.59,-68.31,65.57,13.02
Karlstad,75,57,59.38,-68.31,46.4,5.01
Kericho,80,57,-0.37,-68.31,55.51,6.85
Cedar City,1,57,37.68,-68.31,57.2,20.51
La Carlota,90,57,37.67,-68.31,62.6,25.52
Galle,12,57,6.04,-68.31,78.1,8.86
Estacion Coahuila,1,57,32.19,-68.31,72.45,13.02
Boa Vista,44,57,2.82,-68.31,84.58,8.86
Klyuchi,0,57,52.25,-68.31,34.63,18.37
Chop,75,57,48.43,-68.31,75.2,10.85
Winneba,20,57,5.35,-68.31,86.0,33.53
Muros,75,57,42.77,-68.31,48.2,15.5
East London,40,57,-33.02,-68.31,68.0,18.01
Upernavik,24,57,72.79,-68.31,7.81,33.38
Khatanga,56,57,71.98,-68.31,11.86,29.62
Letlhakeng,12,57,-24.1,-68.31,68.65,15.37
Fairbanks,1,57,64.84,-68.31,15.8,31.03
Pevek,32,57,69.7,-68.31,6.55,8.86
Lola,36,57,7.8,-68.31,74.23,8.61
Togur,80,57,58.36,-68.31,34.63,25.61
Puerto Ayacucho,75,57,5.66,-68.31,84.2,7.52
Tanout,8,57,14.97,-68.31,93.85,14.12
New Norfolk,20,57,-42.78,-68.31,55.4,46.53
Kamiiso,12,57,41.82,-68.31,34.54,16.35
Weligama,12,57,5.97,-68.31,78.1,8.86
Iquique,0,57,-20.22,-68.31,71.6,25.52
Pacific Grove,1,57,36.62,-68.31,55.4,15.5
Aksarka,68,57,66.56,-68.31,14.92,27.87
Arkhipo-Osipovka,0,57,44.37,-68.31,54.43,28.36
Bethel,90,57,60.79,-68.31,37.4,23.02
Paamiut,0,57,61.99,-68.31,27.88,36.89
Tilichiki,64,57,60.47,-68.31,19.78,11.61
Azare,68,57,11.67,-68.31,94.21,10.36
Alice Springs,0,57,-23.7,-68.31,57.2,10.51
Grindavik,75,57,63.84,-68.31,47.35,33.53
Vila Velha,40,57,-3.71,-68.31,86.0,18.01
Kawalu,92,57,-7.38,-68.31,70.0,3.6
Constitucion,5,57,23.99,-68.31,57.2,10.36
Shakawe,32,57,-18.36,-68.31,78.91,17.36
Morogoro,92,57,-6.82,-68.31,69.28,2.1
Calderitas,90,57,18.55,-68.31,73.4,9.35
Comodoro Rivadavia,0,57,-45.87,-68.31,75.2,38.52
Port Alfred,0,57,-33.59,-68.31,69.73,25.86
Carnarvon,0,57,-24.87,-68.31,73.42,20.62
Gryfino,0,57,53.25,-68.31,69.8,22.37
Lompoc,1,57,34.64,-68.31,56.66,7.52
Saint-Pierre,0,57,-21.34,-68.31,75.2,13.02
Saint-Philippe,0,57,-21.36,-68.31,75.2,13.02
Mongoumba,12,57,3.64,-68.31,73.6,3.36
Correntina,20,57,-13.34,-68.31,81.79,19.62
Najran,40,57,17.54,-68.31,86.0,15.5
Martapura,20,57,-3.41,-68.31,77.83,10.11
Tautira,75,57,-17.73,-68.31,75.2,7.52
Luanda,40,57,-8.83,-68.31,82.4,15.5
Shelburne,90,57,44.08,-68.31,29.05,25.52
Nawa,0,57,32.89,-68.31,62.26,16.35
Acajutla,0,57,13.59,-68.31,85.53,7.52
Homer,1,57,59.64,-68.31,29.26,7.85
Milevsko,56,57,49.45,-68.31,64.33,11.12
Jos,56,57,9.92,-68.31,75.4,5.61
Petropavlovsk-Kamchatskiy,0,57,53.05,-68.31,26.6,10.0
Suicheng,8,57,33.9,-68.31,41.92,5.1
Caraguatay,20,57,-25.24,-68.31,82.4,7.52
Jaspur,44,57,29.28,-68.31,69.46,5.61
Karratha,20,57,-20.74,-68.31,66.31,13.11
Camacha,20,57,33.08,-68.31,68.0,25.52
Contepec,0,57,19.95,-68.31,73.15,1.61
Brodokalmak,40,57,55.57,-68.31,44.6,40.04
Egvekinot,88,57,66.32,-68.31,18.43,10.6
Kaitangata,64,57,-46.28,-68.31,57.04,25.86
Honiara,20,57,-9.43,-68.31,75.2,1.86
Anadyr,90,57,64.73,-68.31,30.2,65.05
Eyl,12,57,7.98,-68.31,79.72,11.61
Rikitea,0,57,-23.12,-68.31,80.08,32.12
Luwuk,80,57,-0.95,-68.31,76.12,7.85
Lorengau,24,57,-2.02,-68.31,79.9,9.86
Cap Malheureux,75,57,-19.98,-68.31,80.6,33.53
Ribeira Grande,40,57,38.52,-68.31,60.8,51.54
Yuzhne,0,57,48.22,-68.31,64.4,25.01
Pyapon,0,57,16.29,-68.31,78.91,18.61
Jamame,44,57,0.07,-68.31,81.88,28.36
Guerrero Negro,0,57,27.97,-68.31,79.27,10.6
Caravelas,12,57,-17.73,-68.31,81.16,24.63
Tocopilla,44,57,-22.09,-68.31,68.2,13.6
Ushuaia,40,57,-54.81,-68.31,51.8,33.53
Boyolangu,56,57,-8.09,-68.31,70.63,5.86
Ornskoldsvik,0,57,63.29,-68.31,49.17,10.51
Tawau,75,57,4.26,-68.31,77.0,13.02
Margate,80,57,-30.86,-68.31,69.28,8.1
Busselton,0,57,-33.64,-68.31,61.45,40.38
Mattru,32,57,7.62,-68.31,87.37,14.61
Cobija,75,57,-11.03,-68.31,84.2,13.35
Myitkyina,36,57,25.38,-68.31,65.41,6.85
Ostrovskoye,20,57,57.81,-68.31,41.47,15.12
Sorland,0,57,67.67,-68.31,44.6,20.51
Aguimes,20,57,27.91,-68.31,68.0,59.06
Nueva Germania,0,57,-23.91,-68.31,84.58,8.61
Hobyo,32,57,5.35,-68.31,79.81,11.12
Harper,48,57,4.38,-68.31,82.33,28.36
Coihaique,75,57,-45.58,-68.31,65.41,13.02
Jumla,0,57,29.28,-68.31,30.31,5.86
Amzacea,0,57,43.96,-68.31,55.4,20.51
Conde,12,57,-11.81,-68.31,85.3,26.37
Dikson,68,57,73.51,-68.31,10.6,30.13
Hermanus,0,57,-34.42,-68.31,64.6,11.86
Taizhou,0,57,32.48,-68.31,40.75,6.6
Zilair,24,57,52.23,-68.31,33.37,16.62
Richards Bay,92,57,-28.77,-68.31,69.73,9.1
Ambilobe,8,57,-13.19,-68.31,79.9,16.87
Ilulissat,0,57,69.22,-68.31,15.8,23.02
Severo-Kurilsk,88,57,50.68,-68.31,28.33,8.1
Portland,0,57,-33.35,-68.31,56.05,16.11
Pemberton,90,57,50.32,-68.31,37.4,3.85
Kulu,64,57,39.09,-68.31,57.94,11.12
Kolchugino,0,57,56.3,-68.31,42.73,7.11
Kirkuk,36,57,35.47,-68.31,60.91,17.87
Hayange,0,57,49.33,-68.31,62.56,10.51
Argayash,40,57,55.49,-68.31,44.6,40.04
Ratnagiri,0,57,16.98,-68.31,81.79,21.61
Bulandshahr,32,57,28.41,-68.31,76.75,6.6
Padang,92,57,-0.92,-68.31,77.2,11.36
Baoqing,0,57,46.32,-68.31,27.88,13.87
Shepsi,24,57,44.04,-68.31,55.87,16.62
Chokurdakh,20,57,70.62,-68.31,-3.54,16.11
Yilan,0,57,43.11,-68.31,29.32,7.11
Smithers,90,57,54.78,-68.31,30.2,5.01
Narsaq,5,57,60.91,-68.31,39.34,10.51
Kudahuvadhoo,0,57,2.67,-68.31,83.95,7.61
Cayenne,75,57,4.94,-68.31,87.8,41.03
Oktyabrskoye,92,57,56.73,-68.31,35.08,22.37
Bonthe,8,57,7.53,-68.31,85.84,13.11
Nome,1,57,30.04,-68.31,57.63,38.52
Eureka,90,57,40.8,-68.31,51.78,15.5
Wajima,80,57,37.4,-68.31,46.24,10.36
Torbay,75,57,47.66,-68.31,33.8,74.56
Petatlan,5,57,17.52,-68.31,82.4,5.01
Pisco,0,57,-13.71,-68.31,73.4,20.51
Chapais,1,57,49.78,-68.31,15.8,25.52
Lebu,0,57,-37.62,-68.31,58.12,16.11
Aljezur,92,57,37.31,-68.31,59.2,32.37
Bluff,36,57,-46.6,-68.31,58.12,33.87
Kununurra,0,57,-15.77,-68.31,77.0,22.86
Ixtapa,5,57,20.71,-68.31,73.4,15.5
Pouebo,0,57,-20.4,-68.31,74.77,21.12
Murakami,92,57,38.29,-68.31,37.15,13.35
Pandan,48,57,11.72,-68.31,83.05,36.13
Norwalk,75,57,33.91,-68.31,63.16,7.52
Yafran,0,57,32.06,-68.31,66.85,28.36
Ust-Nera,64,57,64.57,-68.31,1.87,4.36
Qinggang,0,57,28.25,-68.31,53.26,11.12
Puerto Escondido,20,57,15.86,-68.31,87.8,13.02
Wakefield,88,57,-41.41,-68.31,55.24,5.1
Russell,92,57,-35.26,-68.31,64.87,38.39
Great Falls,1,57,47.5,-68.31,50.88,33.53
Eirunepe,76,57,-6.66,-68.31,76.39,6.6
Palkino,0,57,57.54,-68.31,62.6,10.0
Cartagena del Chaira,68,57,1.33,-68.31,80.08,6.85
Bom Jesus,12,57,-9.08,-68.31,88.45,16.62
Korla,0,57,41.76,-68.31,40.75,4.36
Kyabe,0,57,9.45,-68.31,91.69,12.86
Sheridan,40,57,39.65,-68.31,48.4,18.01
General MacArthur,80,57,11.25,-68.31,78.1,16.62
Kavaratti,8,57,10.57,-68.31,86.83,13.87
Dingle,92,57,52.14,-68.31,49.57,60.64
Ketchikan,40,57,55.34,-68.31,40.17,25.52
Esperance,24,57,-33.86,-68.31,49.48,7.11
Tezu,20,57,27.93,-68.31,53.53,4.61
Gao,0,57,16.28,-68.31,95.38,19.37
Sao Filipe,0,57,14.9,-68.31,71.71,35.12
Altay,48,57,47.83,-68.31,35.35,7.61
Tobol,80,57,52.68,-68.31,42.19,22.37
Takaka,76,57,-40.86,-68.31,60.46,19.37
Asosa,0,57,10.07,-68.31,74.5,12.86
Iqaluit,20,57,63.75,-68.31,10.4,31.03
Beringovskiy,92,57,63.05,-68.31,30.31,45.39
Benguela,20,57,-12.58,-68.31,84.2,20.51
Miles City,1,57,46.41,-68.31,42.8,15.5
Shafter,1,57,35.5,-68.31,68.18,7.52
Mangan,8,57,27.5,-68.31,28.69,3.85
Coaticook,90,57,45.13,-68.31,30.81,13.02
Bambari,0,57,5.77,-68.31,83.05,21.12
Antalaha,88,57,-14.9,-68.31,75.04,23.38
Baiyin,0,57,36.55,-68.31,35.6,15.01
Praia,40,57,14.92,-68.31,77.0,43.53
Shimoda,36,57,34.7,-68.31,57.31,41.88
Tsukumi,0,57,33.08,-68.31,50.11,19.37
Orlovka,0,57,46.73,-68.31,46.6,7.85
Beidao,0,57,34.57,-68.31,36.97,5.1
Juneau,40,57,58.3,-68.31,35.6,3.11
Cidreira,0,57,-30.17,-68.31,74.14,35.12
Arkhangelsk,0,57,64.54,-68.31,33.8,10.0
Mehamn,75,57,71.03,-68.31,35.6,5.01
Tessalit,0,57,20.2,-68.31,82.24,17.36
Marystown,12,57,47.17,-68.31,34.81,53.4
Roald,0,57,62.58,-68.31,56.77,13.02
Leningradskiy,64,57,69.38,-68.31,8.53,30.87
Victoria,20,57,-4.62,-68.31,82.4,13.02
Okakarara,88,57,-20.59,-68.31,71.71,7.61
Vostok,88,57,46.45,-68.31,32.65,5.35
Ongole,0,57,15.51,-68.31,81.97,18.86
Erenhot,0,57,43.65,-68.31,39.94,30.38
Itaituba,40,57,-4.26,-68.31,84.2,7.61
Siatista,40,57,40.26,-68.31,66.2,7.36
Oktyabrskiy,0,57,55.61,-68.31,59.02,10.0
Brasilia,40,57,-10.9,-68.31,84.2,28.52
Kyshtovka,56,57,56.56,-68.31,34.18,28.63
Malanje,75,57,-9.54,-68.31,78.8,5.01
Antsohihy,44,57,-14.88,-68.31,82.33,24.11
Chiredzi,0,57,-21.05,-68.31,74.59,17.87
Lokosovo,0,57,61.13,-68.31,14.47,10.6
Chemodanovka,0,57,54.09,-68.31,44.8,19.62
Centralia,75,57,46.72,-68.31,44.62,10.51
Umm Lajj,0,57,25.02,-68.31,73.51,19.37
Bubaque,0,57,11.28,-68.31,93.2,18.01
Arman,0,57,59.7,-68.31,1.4,5.61
Augusto Correa,36,57,-1.02,-68.31,83.32,10.6
Sur,0,57,22.57,-68.31,79.72,11.61
Barreirinha,92,57,-2.8,-68.31,74.77,9.6
Chilca,40,57,-13.22,-68.31,62.6,5.01
Porto Novo,20,57,17.02,-68.31,77.0,56.55
College,1,57,64.86,-68.31,15.8,31.03
Kahului,40,57,20.89,-68.31,71.56,20.51
Kedrovyy,0,57,56.17,-68.31,37.4,10.0
Kollam,40,57,8.88,-68.31,82.4,8.37
Vilyuysk,92,57,63.75,-68.31,33.01,17.36
Tasiilaq,90,57,65.61,-68.31,33.8,7.52
Zabol,20,57,31.03,-68.31,73.4,41.03
Atuona,64,57,-9.8,-68.31,82.06,46.13
Norden,40,57,53.59,-68.31,59.13,7.52
Pahrump,75,57,36.21,-68.31,60.85,10.51
Itarema,44,57,-2.92,-68.31,83.05,13.35
Clyde River,1,57,70.47,-68.31,5.0,7.52
Provideniya,92,57,64.42,-68.31,31.93,68.9
Vung Tau,40,57,10.35,-68.31,84.2,18.01
Alihe,12,57,50.57,-68.31,26.44,9.6
Hofn,90,57,64.25,-68.31,46.4,18.01
Upata,48,57,8.02,-68.31,84.67,23.11
Grand-Lahou,24,57,5.24,-68.31,85.48,21.12
Barbosa Ferraz,75,57,-24.03,-68.31,69.8,13.02
La Ronge,75,57,55.1,-68.31,33.8,23.02
Kurchum,76,57,48.57,-68.31,44.26,4.85
Port Hardy,90,57,50.7,-68.31,39.2,7.52
Coquimbo,90,57,-29.95,-68.31,57.2,5.01
Nantucket,90,57,41.28,-68.31,39.2,43.53
Viedma,0,57,-40.81,-68.31,79.36,33.62
Hithadhoo,80,57,-0.6,-68.31,82.33,13.35
Vardo,40,57,70.37,-68.31,31.46,15.5
Bandundu,0,57,-3.32,-68.31,79.81,6.6
Kassala,0,57,15.45,-68.31,72.25,7.11
Sesheke,0,57,-17.48,-68.31,76.3,14.61
Aden,8,57,12.79,-68.31,81.97,17.11
Saquarema,75,57,-22.93,-68.31,75.09,20.51
Aklavik,5,57,68.22,-68.31,-1.45,15.5
Sandwick,75,57,54.57,-68.31,52.86,18.01
Pa Sang,20,57,18.53,-68.31,84.2,5.1
Palmer,1,57,61.6,-68.31,30.83,6.6
Half Moon Bay,75,57,37.46,-68.31,55.96,12.37
Los Llanos de Aridane,20,57,28.66,-68.31,69.8,23.02
Boende,32,57,-0.28,-68.31,81.25,1.61
Bokoro,12,57,12.38,-68.31,87.91,10.6
Porto Velho,75,57,-8.75,-68.31,82.4,23.02
Shubarshi,48,57,48.59,-68.31,39.31,17.36
Shingu,0,57,33.72,-68.31,54.43,25.12
Pangnirtung,5,57,66.15,-68.31,1.4,5.01
Siilinjarvi,0,57,63.08,-68.31,53.6,5.01
